Student_ID,Sex,Ethnicity,PLE,Lunch,Test_Prep,Math_Score,Reading_Score,Writing_Score
501,female,group E,some high school,standard,none,91,97,91
502,male,group C,associate degree,reduced,completed,60,57,61
503,male,group E,high school,reduced,none,59,55,46
504,female,group D,associate degree,standard,none,75,87,90
505,female,group C,master degree,standard,completed,79,87,89
506,female,group C,associate degree,reduced,completed,79,92,97
507,female,group A,high school,reduced,none,34,49,47
508,male,group D,some high school,reduced,none,49,49,43
509,female,group B,some college,standard,completed,47,58,56
510,male,group E,associate degree,standard,none,78,73,65
511,male,group D,some high school,reduced,completed,46,53,54
512,male,group C,associate degree,reduced,none,72,80,75
513,female,group D,associate degree,reduced,none,45,61,57
514,female,group C,associate degree,reduced,none,28,32,28
515,female,group D,some high school,standard,none,83,92,93
516,female,group E,some college,standard,completed,86,89,89
517,female,group D,some high school,reduced,completed,64,75,81
518,male,group B,high school,reduced,none,65,55,51
519,female,group B,some college,reduced,completed,69,85,84
520,female,group B,high school,standard,completed,66,62,66
521,female,group E,some college,reduced,none,41,60,55
522,male,group D,master degree,reduced,completed,67,71,70
523,male,group C,bachelor degree,reduced,completed,57,65,56
524,female,group C,associate degree,reduced,completed,42,50,61
525,female,group D,high school,reduced,none,75,81,87
526,female,group C,associate degree,standard,completed,77,90,97
527,male,group B,master degree,reduced,none,65,65,62
528,female,group E,some high school,standard,completed,87,90,90
529,female,group D,high school,reduced,completed,72,76,78
530,female,group E,high school,standard,none,71,83,79
531,female,group C,some college,reduced,completed,60,80,76
532,female,group D,high school,reduced,completed,67,75,84
533,female,group C,high school,standard,none,54,73,64
534,male,group B,bachelor degree,reduced,completed,48,59,55
535,male,group C,high school,standard,completed,67,63,67
536,male,group B,some high school,reduced,completed,58,56,53
537,female,group C,high school,standard,completed,80,83,86
538,female,group B,some college,standard,none,84,100,96
539,male,group C,some college,standard,completed,48,38,46
540,female,group B,some college,reduced,completed,55,67,68
541,female,group C,some high school,standard,completed,69,84,81
542,male,group C,high school,standard,none,74,72,62
543,female,group D,some high school,standard,none,62,68,65
544,male,group D,high school,standard,completed,76,75,77
545,male,group B,bachelor degree,standard,none,84,81,72
546,male,group E,high school,standard,none,93,86,76
547,male,group E,associate degree,standard,none,56,44,44
548,female,group B,some high school,standard,none,52,65,60
549,female,group C,some college,standard,completed,81,90,93
550,male,group E,high school,standard,completed,84,79,75
551,male,group D,some high school,standard,none,55,50,47
552,male,group C,high school,reduced,completed,54,53,51
553,male,group B,some high school,reduced,none,46,41,40
554,male,group D,high school,reduced,none,48,46,50
555,male,group C,some high school,standard,none,79,65,67
556,female,group E,high school,reduced,completed,66,66,75
557,male,group A,associate degree,reduced,completed,56,60,63
558,female,group E,associate degree,reduced,none,60,74,68
559,female,group B,associate degree,standard,none,75,91,81
560,male,group A,some high school,standard,completed,79,65,65
561,male,group C,high school,reduced,completed,41,57,55
562,female,group C,associate degree,reduced,none,35,40,45
563,female,group A,some college,reduced,none,54,56,58
564,male,group C,some high school,standard,none,67,65,62
565,female,group D,high school,standard,completed,85,98,99
566,female,group E,associate degree,standard,none,92,100,99
567,male,group D,associate degree,standard,completed,99,100,100
568,female,group C,some high school,reduced,completed,52,59,58
569,male,group C,associate degree,reduced,none,73,66,68
570,female,group D,some high school,reduced,completed,62,75,79
571,male,group E,some high school,standard,none,75,71,68
572,female,group B,associate degree,standard,none,90,94,93
573,male,group D,high school,reduced,none,54,49,48
574,male,group D,associate degree,standard,none,81,74,74
575,male,group C,some high school,reduced,none,74,66,64
576,male,group B,associate degree,reduced,completed,68,73,72
577,male,group D,some college,standard,none,74,74,70
578,male,group C,high school,reduced,none,51,57,44
579,female,group C,some high school,standard,none,68,77,75
580,male,group B,some college,standard,none,69,59,57
581,male,group E,some college,standard,completed,100,89,86
582,female,group C,some college,standard,none,53,59,59
583,male,group C,bachelor degree,reduced,completed,72,70,70
584,male,group B,bachelor degree,reduced,none,50,40,38
585,female,group A,high school,standard,none,61,69,69
586,male,group C,high school,standard,none,65,69,56
587,female,group D,high school,reduced,none,15,39,40
588,male,group C,some high school,reduced,none,64,56,52
589,male,group C,high school,standard,none,77,70,60
590,female,group D,some college,standard,completed,61,63,70
591,female,group B,high school,reduced,completed,49,66,60
592,male,group C,bachelor degree,standard,none,70,49,53
593,male,group A,associate degree,standard,none,60,56,57
594,female,group D,some college,standard,none,84,97,96
595,male,group D,high school,reduced,none,51,56,50
596,male,group C,bachelor degree,standard,none,74,61,68
597,female,group B,bachelor degree,standard,completed,64,77,79
598,female,group C,some college,standard,completed,67,74,81
599,male,group C,associate degree,standard,none,76,61,62
600,male,group D,some high school,standard,completed,70,66,72
601,female,group C,some college,standard,none,85,92,84
602,female,group D,some high school,standard,none,53,55,57
603,male,group C,high school,standard,none,84,71,66
604,male,group B,some high school,standard,none,55,49,44
605,female,group C,high school,standard,none,50,62,63
606,male,group C,some high school,reduced,none,79,77,71
607,male,group C,associate degree,standard,none,81,77,71
608,male,group D,associate degree,standard,completed,89,75,80
609,male,group C,associate degree,reduced,completed,59,68,66
610,male,group D,some college,standard,completed,82,79,81
611,male,group D,associate degree,standard,none,86,84,82
612,female,group D,some college,reduced,none,41,58,60
613,female,group D,master degree,standard,completed,64,67,72
614,male,group A,associate degree,reduced,completed,68,71,64
615,male,group E,high school,reduced,completed,74,67,61
616,female,group C,some college,reduced,completed,44,44,53
617,female,group C,high school,reduced,completed,34,66,59
618,male,group B,some high school,standard,completed,45,50,48
619,female,group C,master degree,standard,completed,83,86,90
620,male,group C,some college,standard,none,55,65,57
621,male,group E,high school,reduced,none,61,56,52
622,female,group B,high school,standard,completed,81,89,88
623,male,group B,associate degree,reduced,none,45,52,45
624,male,group B,high school,standard,none,71,63,61
625,male,group C,bachelor degree,standard,completed,62,67,68
626,female,group E,some college,standard,completed,78,83,76
627,male,group D,some college,standard,none,76,74,71
628,female,group A,associate degree,standard,completed,73,68,81
629,female,group C,associate degree,standard,none,82,91,85
630,male,group D,some college,standard,completed,69,58,60
631,male,group D,bachelor degree,reduced,none,72,71,65
632,female,group B,high school,standard,completed,72,73,72
633,male,group B,associate degree,reduced,none,57,59,62
634,male,group A,high school,standard,completed,83,71,69
635,male,group C,some high school,standard,none,68,76,72
636,female,group C,some high school,reduced,completed,62,74,71
637,male,group D,associate degree,standard,none,99,97,95
638,male,group B,high school,standard,completed,88,87,85
639,female,group C,high school,standard,none,56,68,66
640,female,group B,associate degree,standard,none,68,70,76
641,male,group C,high school,standard,completed,75,69,67
642,female,group C,some college,standard,none,45,46,47
643,male,group C,high school,reduced,none,72,68,62
644,male,group E,some college,standard,completed,99,98,93
645,male,group C,some college,reduced,none,76,72,65
646,female,group B,some high school,reduced,completed,64,72,79
647,female,group B,some college,standard,none,56,61,65
648,female,group E,some college,reduced,none,74,78,81
649,male,group D,bachelor degree,standard,completed,97,91,96
650,female,group B,some college,standard,none,83,89,88
651,female,group B,bachelor degree,standard,completed,55,64,63
652,female,group B,some college,standard,completed,77,90,93
653,female,group D,bachelor degree,standard,none,78,80,79
654,female,group E,some high school,standard,completed,89,95,99
655,male,group A,high school,standard,none,78,72,66
656,male,group C,some college,reduced,none,33,42,41
657,female,group D,associate degree,standard,none,66,72,74
658,male,group E,some college,standard,completed,87,87,79
659,female,group B,some college,standard,none,50,48,52
660,female,group A,high school,standard,none,79,86,84
661,male,group B,bachelor degree,reduced,none,70,70,66
662,female,group B,some college,reduced,completed,47,61,64
663,female,group C,high school,standard,none,80,84,81
664,male,group E,some college,standard,completed,91,76,78
665,female,group D,high school,reduced,completed,78,86,88
666,male,group D,some college,reduced,completed,56,61,62
667,male,group C,some high school,standard,none,54,56,47
668,male,group A,associate degree,standard,completed,79,65,69
669,male,group E,associate degree,standard,completed,93,87,84
670,male,group D,some high school,standard,completed,74,78,78
671,female,group E,associate degree,reduced,none,83,90,95
672,male,group C,high school,standard,none,90,78,78
673,female,group C,some college,reduced,completed,62,78,71
674,female,group D,bachelor degree,standard,none,58,61,59
675,male,group E,some college,reduced,none,73,73,63
676,male,group C,some high school,standard,none,63,59,51
677,male,group D,associate degree,standard,completed,89,83,81
678,male,group D,some college,standard,none,75,66,72
679,male,group C,some college,reduced,none,51,54,51
680,female,group C,some high school,reduced,completed,58,80,76
681,female,group C,bachelor degree,standard,completed,92,88,94
682,female,group D,associate degree,reduced,none,39,65,64
683,female,group B,associate degree,standard,none,84,90,89
684,male,group C,some college,standard,completed,71,66,70
685,female,group E,high school,standard,none,85,86,88
686,female,group B,high school,reduced,none,59,74,68
687,male,group D,bachelor degree,standard,none,71,67,64
688,male,group E,some high school,standard,none,74,60,59
689,male,group D,some college,reduced,none,62,58,56
690,female,group E,associate degree,reduced,completed,83,86,91
691,male,group D,some college,standard,none,74,63,65
692,male,group B,some high school,reduced,completed,64,62,55
693,male,group C,some college,standard,none,79,76,69
694,female,group C,high school,reduced,none,24,48,46
695,male,group E,associate degree,reduced,completed,66,60,64
696,female,group D,some high school,standard,completed,69,86,87
697,male,group C,some high school,standard,none,65,58,57
698,male,group E,some high school,standard,none,66,63,60
699,female,group E,high school,standard,none,54,56,56
700,male,group D,some high school,standard,none,59,48,48
701,male,group C,some college,reduced,none,60,67,61
702,female,group D,some college,standard,none,68,76,79
703,female,group A,high school,standard,none,61,69,66
704,female,group E,some college,reduced,none,84,88,82
705,female,group B,master degree,standard,none,62,67,70
706,female,group A,some high school,standard,none,70,75,70
707,male,group B,high school,reduced,completed,76,81,72
708,female,group B,associate degree,standard,completed,81,92,97
709,male,group B,master degree,reduced,none,54,60,60
710,male,group D,high school,standard,none,67,65,59
711,male,group A,some high school,standard,completed,56,53,53
712,male,group D,bachelor degree,reduced,none,63,59,51
713,male,group C,associate degree,reduced,none,39,44,36
714,male,group C,master degree,standard,none,93,78,77
715,female,group E,some high school,reduced,completed,65,72,76
716,male,group A,associate degree,standard,none,83,83,70
717,male,group D,associate degree,reduced,completed,75,78,77
718,male,group C,some college,reduced,none,71,74,73
719,female,group C,some college,standard,none,46,52,48
720,female,group D,bachelor degree,standard,completed,60,74,72
721,male,group D,bachelor degree,standard,none,55,35,43
722,male,group C,master degree,standard,completed,79,72,74
723,male,group C,associate degree,reduced,none,62,55,50
724,female,group C,high school,standard,completed,55,72,70
725,female,group B,some college,standard,none,58,64,56
726,male,group D,associate degree,reduced,none,82,76,75
727,female,group B,high school,reduced,none,30,47,46
728,male,group C,some college,standard,none,80,79,74
729,male,group D,some college,standard,none,98,88,85
730,female,group A,some college,standard,none,83,91,92
731,female,group B,bachelor degree,standard,none,81,84,86
732,female,group C,high school,reduced,completed,54,68,69
733,female,group D,associate degree,standard,completed,82,95,100
734,female,group E,high school,reduced,none,62,70,64
735,female,group E,high school,reduced,completed,70,77,86
736,female,group C,some college,standard,none,77,85,85
737,male,group C,some college,standard,none,55,48,46
738,male,group D,high school,standard,completed,78,76,80
739,male,group A,associate degree,reduced,completed,69,77,77
740,female,group B,some college,reduced,completed,58,62,64
741,female,group D,high school,reduced,completed,39,52,58
742,male,group D,some high school,standard,none,80,80,79
743,male,group B,some college,standard,none,76,70,67
744,female,group A,high school,standard,none,52,68,66
745,male,group B,master degree,standard,none,88,78,84
746,male,group C,master degree,reduced,none,82,69,76
747,male,group C,some college,reduced,none,62,65,61
748,female,group E,some high school,standard,completed,90,96,98
749,female,group A,associate degree,reduced,none,41,49,51
750,male,group C,some college,reduced,completed,59,69,63
751,female,group B,some college,standard,none,61,69,73
752,male,group C,bachelor degree,standard,none,68,56,57
753,female,group C,associate degree,standard,none,60,75,72
754,female,group B,some high school,reduced,completed,37,48,46
755,male,group E,some college,reduced,none,67,67,62
756,female,group A,associate degree,standard,none,73,76,74
757,male,group A,some college,reduced,completed,74,75,78
758,female,group C,some college,reduced,completed,67,89,89
759,female,group B,some college,reduced,none,37,51,51
760,female,group A,high school,standard,none,61,73,74
761,female,group C,some college,reduced,completed,64,81,87
762,female,group D,some college,standard,none,74,81,82
763,male,group C,high school,reduced,none,34,37,27
764,female,group D,high school,standard,none,54,62,62
765,female,group B,some college,standard,none,65,76,70
766,male,group D,some college,standard,none,81,86,78
767,male,group E,master degree,standard,completed,88,89,87
768,male,group D,some high school,standard,none,82,70,67
769,female,group C,some high school,standard,none,70,75,78
770,male,group C,some high school,standard,completed,60,51,55
771,female,group C,master degree,standard,none,70,81,75
772,female,group C,some high school,standard,none,67,72,71
773,female,group E,bachelor degree,standard,completed,98,100,99
774,male,group D,some high school,reduced,completed,35,56,54
775,female,group C,associate degree,standard,none,69,82,78
776,male,group D,high school,reduced,completed,38,38,41
777,male,group A,high school,reduced,none,70,74,65
778,female,group E,some high school,reduced,completed,42,59,59
779,female,group A,some high school,reduced,none,47,58,54
780,female,group B,bachelor degree,reduced,completed,49,57,61
781,male,group E,some college,standard,completed,90,93,91
782,male,group D,associate degree,reduced,none,49,54,50
783,male,group D,master degree,reduced,none,83,86,87
784,male,group C,associate degree,reduced,none,82,86,78
785,female,group C,associate degree,standard,none,72,69,70
786,female,group D,associate degree,standard,none,67,67,67
787,male,group B,master degree,standard,none,92,89,83
788,female,group C,master degree,standard,none,59,64,64
789,male,group D,bachelor degree,standard,none,64,63,64
790,female,group C,some high school,standard,none,88,90,90
791,male,group D,some college,standard,none,92,77,84
792,male,group C,associate degree,reduced,none,82,73,74
793,female,group C,some college,standard,none,59,72,70
794,male,group C,high school,reduced,none,45,43,47
795,male,group C,high school,reduced,none,56,67,62
796,male,group B,high school,standard,none,52,48,49
797,male,group D,associate degree,standard,none,86,72,76
798,female,group D,some college,standard,completed,81,93,94
799,female,group B,associate degree,reduced,none,61,64,63
800,male,group B,high school,standard,none,51,52,46
801,female,group D,bachelor degree,reduced,none,69,85,83
802,male,group B,high school,standard,none,81,71,62
803,female,group D,bachelor degree,reduced,none,73,85,83
804,female,group E,bachelor degree,standard,completed,92,87,92
805,male,group E,associate degree,standard,none,71,63,53
806,female,group C,high school,standard,none,61,57,55
807,male,group C,associate degree,standard,none,80,76,74
808,male,group B,some high school,reduced,none,38,38,30
809,male,group B,some high school,standard,completed,72,62,62
810,female,group E,some college,standard,completed,96,98,100
811,female,group B,associate degree,standard,completed,64,66,72
812,female,group B,some high school,standard,none,44,65,59
813,female,group D,some college,standard,completed,81,99,96
814,male,group B,high school,standard,completed,85,75,72
815,male,group E,associate degree,standard,none,82,76,71
816,male,group B,associate degree,standard,none,72,67,64
817,female,group C,master degree,reduced,none,43,57,59
818,female,group B,some college,standard,none,58,69,63
819,male,group E,some college,reduced,completed,72,73,75
820,male,group D,some college,standard,completed,80,67,72
821,male,group D,high school,standard,none,81,62,61
822,male,group E,some high school,reduced,none,66,60,59
823,male,group B,associate degree,standard,none,74,65,61
824,male,group D,master degree,reduced,completed,75,70,76
825,male,group C,some college,standard,none,68,58,54
826,male,group D,some high school,reduced,none,67,63,63
827,male,group B,some college,standard,none,58,47,45
828,male,group D,some college,standard,none,79,56,68
829,male,group C,some high school,standard,none,63,63,63
830,female,group B,associate degree,reduced,none,59,72,72
831,male,group C,bachelor degree,reduced,none,47,53,42
832,male,group D,some college,reduced,completed,67,78,70
833,male,group A,some college,standard,completed,92,86,88
834,male,group D,associate degree,standard,none,44,45,41
835,male,group C,master degree,reduced,none,57,54,48
836,female,group D,bachelor degree,standard,completed,83,100,100
837,female,group A,master degree,standard,completed,68,76,76
838,male,group B,associate degree,standard,none,59,52,45
839,female,group B,some high school,reduced,none,36,51,49
840,male,group A,some college,standard,completed,56,51,44
841,female,group E,high school,reduced,completed,80,94,97
842,male,group C,some college,reduced,completed,62,72,67
843,male,group D,some high school,standard,none,90,72,79
844,male,group A,associate degree,standard,completed,55,62,58
845,female,group C,bachelor degree,reduced,completed,44,45,52
846,male,group C,high school,standard,completed,72,63,66
847,female,group E,high school,standard,none,92,94,94
848,male,group B,high school,reduced,completed,73,68,71
849,female,group D,high school,standard,completed,75,74,75
850,male,group E,associate degree,standard,completed,82,78,78
851,male,group C,some high school,standard,none,84,84,74
852,male,group C,master degree,standard,none,81,80,73
853,male,group A,some college,standard,none,82,68,63
854,female,group C,master degree,standard,completed,79,92,87
855,female,group C,high school,standard,none,31,49,42
856,male,group E,some high school,standard,none,73,62,59
857,female,group E,some college,standard,none,89,93,98
858,male,group E,bachelor degree,standard,completed,100,100,100
859,female,group D,associate degree,reduced,completed,47,58,56
860,male,group E,some high school,standard,none,94,75,75
861,male,group B,associate degree,standard,completed,79,77,75
862,male,group C,high school,reduced,completed,77,80,74
863,male,group D,some college,standard,none,63,60,53
864,male,group A,high school,standard,none,56,45,38
865,female,group B,associate degree,reduced,completed,58,67,70
866,male,group C,some college,standard,completed,77,80,85
867,female,group E,some college,standard,completed,82,85,91
868,female,group B,high school,reduced,none,51,69,64
869,male,group E,some high school,standard,none,92,80,78
870,female,group C,high school,standard,none,87,90,85
871,male,group E,associate degree,standard,completed,88,78,86
872,female,group C,some college,standard,none,77,79,78
873,female,group E,some college,standard,none,62,65,65
874,male,group D,associate degree,standard,none,61,56,56
875,female,group C,associate degree,reduced,none,65,66,66
876,male,group E,master degree,standard,completed,84,76,81
877,female,group D,some high school,reduced,none,30,59,51
878,male,group A,associate degree,reduced,completed,63,61,64
879,female,group E,high school,standard,none,79,78,83
880,female,group C,some college,standard,none,51,72,63
881,female,group D,some college,standard,none,66,70,67
882,female,group D,associate degree,standard,none,63,69,66
883,female,group D,associate degree,reduced,none,71,78,81
884,female,group C,master degree,standard,none,69,76,71
885,female,group C,some college,reduced,none,70,81,76
886,male,group D,some high school,standard,none,67,59,59
887,female,group C,some high school,standard,none,53,48,49
888,female,group B,bachelor degree,reduced,none,50,62,62
889,female,group C,high school,standard,none,59,63,61
890,female,group C,high school,reduced,completed,54,72,68
891,male,group E,some college,standard,none,81,72,70
892,male,group C,high school,standard,none,69,58,52
893,male,group E,high school,standard,none,87,84,76
894,female,group B,bachelor degree,standard,none,88,84,88
895,female,group E,bachelor degree,standard,none,52,53,55
896,female,group C,some high school,standard,none,60,61,57
897,female,group D,some high school,standard,completed,77,83,84
898,male,group C,associate degree,reduced,completed,47,49,49
899,male,group C,some college,standard,none,76,65,58
900,female,group B,some college,standard,completed,92,100,100
901,female,group E,some high school,standard,none,87,87,84
902,female,group D,high school,standard,none,74,82,81
903,male,group A,some high school,standard,completed,67,60,69
904,male,group B,some college,reduced,none,56,47,48
905,female,group D,associate degree,standard,none,84,92,90
906,male,group B,associate degree,standard,none,73,54,57
907,male,group D,master degree,reduced,none,75,65,65
908,male,group D,high school,standard,completed,70,72,67
909,male,group C,high school,standard,none,79,72,72
910,male,group C,bachelor degree,standard,completed,86,77,80
911,female,group B,high school,standard,completed,77,83,91
912,male,group D,high school,reduced,completed,58,67,67
913,male,group C,some college,reduced,completed,70,66,68
914,female,group D,master degree,standard,none,69,67,78
915,male,group D,some college,standard,completed,94,97,95
916,female,group E,some college,reduced,none,76,82,81
917,female,group C,high school,standard,none,71,72,69
918,male,group C,associate degree,standard,none,76,72,73
919,male,group D,bachelor degree,reduced,none,85,78,81
920,male,group C,some high school,standard,none,94,84,80
921,male,group E,master degree,standard,none,91,82,74
922,male,group D,associate degree,standard,completed,100,100,98
923,male,group B,high school,standard,none,65,66,61
924,female,group D,bachelor degree,reduced,none,68,79,78
925,male,group C,high school,reduced,none,59,60,56
926,female,group B,bachelor degree,standard,none,73,87,89
927,male,group B,some college,reduced,completed,76,83,78
928,female,group C,some high school,standard,none,86,92,83
929,female,group C,associate degree,standard,completed,75,74,80
930,male,group D,some high school,standard,none,68,53,53
931,female,group D,high school,reduced,none,68,73,71
932,male,group D,some college,standard,none,59,62,52
933,male,group B,bachelor degree,standard,none,84,80,77
934,male,group D,some college,reduced,none,67,58,58
935,male,group C,associate degree,reduced,none,59,64,60
936,male,group C,bachelor degree,reduced,none,58,66,67
937,male,group D,associate degree,standard,none,72,62,60
938,female,group A,associate degree,standard,none,61,65,59
939,female,group B,some high school,reduced,none,55,70,60
940,female,group D,bachelor degree,standard,none,41,51,53
941,female,group D,some college,reduced,none,36,45,44
942,male,group E,associate degree,standard,completed,84,75,75
943,male,group E,associate degree,reduced,none,57,45,42
944,female,group C,associate degree,standard,none,81,96,93
945,male,group A,some high school,standard,none,59,60,50
946,male,group D,some college,reduced,none,66,56,56
947,male,group C,some college,reduced,completed,65,62,63
948,female,group C,associate degree,standard,none,65,85,80
949,female,group A,some high school,reduced,completed,53,77,75
950,male,group B,some high school,standard,none,79,69,70
951,female,group C,associate degree,standard,completed,89,86,92
952,female,group E,high school,reduced,none,85,91,88
953,female,group C,some college,standard,none,79,93,81
954,female,group B,associate degree,standard,completed,83,96,96
955,female,group E,some high school,reduced,none,62,71,61
956,female,group E,some college,standard,none,64,68,60
957,female,group E,bachelor degree,standard,none,66,65,76
958,female,group B,some high school,reduced,none,36,52,51
959,female,group C,some high school,standard,none,74,77,72
960,female,group B,bachelor degree,standard,completed,85,96,95
961,female,group C,high school,standard,completed,44,69,68
962,female,group E,some college,standard,completed,68,78,77
963,female,group C,some college,standard,completed,59,66,71
964,male,group B,high school,standard,none,64,57,52
965,female,group C,some college,reduced,none,62,74,74
966,male,group C,master degree,reduced,none,45,53,45
967,male,group D,high school,standard,none,85,81,83
968,male,group C,some high school,standard,none,45,48,46
969,male,group B,associate degree,standard,none,81,66,58
970,male,group C,high school,standard,none,65,70,57
971,female,group C,high school,reduced,none,48,60,55
972,female,group C,high school,standard,none,59,66,69
973,female,group C,some college,standard,completed,80,88,90
974,female,group A,bachelor degree,standard,completed,66,80,75
975,female,group B,bachelor degree,standard,completed,80,93,99
976,male,group E,some high school,reduced,none,47,54,48
977,female,group B,high school,standard,none,74,90,83
978,male,group B,bachelor degree,reduced,none,55,59,49
979,male,group D,associate degree,standard,none,100,93,89
980,male,group C,some high school,standard,none,83,84,78
981,male,group C,associate degree,standard,none,76,74,67
982,male,group E,some high school,standard,completed,87,83,80
983,male,group C,some high school,standard,none,28,27,23
984,male,group D,some high school,standard,completed,76,78,79
985,female,group E,bachelor degree,standard,none,86,87,90
986,female,group A,bachelor degree,reduced,none,65,64,73
987,male,group D,master degree,standard,none,88,72,78
988,female,group D,master degree,standard,completed,87,95,100
989,male,group D,some high school,standard,none,51,53,45
990,male,group D,associate degree,standard,completed,67,62,67
991,female,group C,some high school,standard,none,70,77,76
992,female,group A,associate degree,standard,none,72,77,77
993,male,group A,associate degree,reduced,completed,75,67,67
994,male,group D,some high school,standard,none,83,74,80
995,female,group B,associate degree,standard,none,82,97,90
996,male,group C,some college,standard,none,77,77,71
997,male,group C,some college,standard,none,80,66,66
998,female,group A,high school,standard,completed,67,86,86
999,male,group E,high school,standard,none,80,72,62
1000,male,group D,high school,standard,none,58,47,45
